saison,mois,fruits,image
automne,octobre,coing,https://www.aprifel.com/wp-content/uploads/2019/02/coing.jpg
automne,octobre,kaki,https://img.passeportsante.net/1200x675/2021-05-03/i102069-kaki-nu.webp
automne,octobre,pamplemousse,https://img-3.journaldesfemmes.fr/ti41kyDmrgNhfGsZDHrRuJVatcY=/1500x/smart/4ef3331b005d45afafa8afa03cac5547/ccmcms-jdf/10662448.jpg
automne,octobre,poire,https://media.istockphoto.com/id/529401513/fr/photo/poires.jpg?s=612x612&w=0&k=20&c=aJwP5rhZThiLM0gx5nctuEkGj6O3m05Cr79NlTe-LLA=
automne,octobre,pomme,https://img.freepik.com/photos-premium/pommes-rouges-isoles-fond-blanc-trace-detourage-pommes-fraiches-mures-pomme-feuille_299651-595.jpg
automne,octobre,raisin,https://www.olfastory.com/sites/www.olfastory.com/files/styles/400x400/public/raisin.jpg?itok=WPE-CV3d
automne,novembre,clémentine,https://www.academiedugout.fr/images/44395/1200-auto/2793-prelever-les-supremes-dune-clementine.jpg?poix=50&poiy=50
automne,novembre,mandarine,https://www.shutterstock.com/image-photo/mandarin-tangerine-orange-leaves-isolated-260nw-2285833629.jpg
automne,novembre,kaki,https://img.passeportsante.net/1200x675/2021-05-03/i102069-kaki-nu.webp
automne,novembre,kiwi,https://media.istockphoto.com/id/834807852/photo/whole-kiwi-fruit-and-half-kiwi-fruit-on-white.jpg?s=612x612&w=0&k=20&c=zliUVnZlYPcOxEDYef7PMmOEEODFr8FUkTYqqFVaRG8=
automne,novembre,orange,https://thumbs.dreamstime.com/b/fruit-orange-22884921.jpg
automne,novembre,pamplemousse,https://img-3.journaldesfemmes.fr/ti41kyDmrgNhfGsZDHrRuJVatcY=/1500x/smart/4ef3331b005d45afafa8afa03cac5547/ccmcms-jdf/10662448.jpg
automne,novembre,poire,https://media.istockphoto.com/id/529401513/fr/photo/poires.jpg?s=612x612&w=0&k=20&c=aJwP5rhZThiLM0gx5nctuEkGj6O3m05Cr79NlTe-LLA=
automne,novembre,pomme,https://img.freepik.com/photos-premium/pommes-rouges-isoles-fond-blanc-trace-detourage-pommes-fraiches-mures-pomme-feuille_299651-595.jpg
automne,novembre,raisin,https://www.olfastory.com/sites/www.olfastory.com/files/styles/400x400/public/raisin.jpg?itok=WPE-CV3d
automne,decembre,clémentine,https://www.academiedugout.fr/images/44395/1200-auto/2793-prelever-les-supremes-dune-clementine.jpg?poix=50&poiy=50
automne,decembre,mandarine,https://www.shutterstock.com/image-photo/mandarin-tangerine-orange-leaves-isolated-260nw-2285833629.jpg
automne,decembre,kaki,https://img.passeportsante.net/1200x675/2021-05-03/i102069-kaki-nu.webp
automne,decembre,kiwi,https://media.istockphoto.com/id/834807852/photo/whole-kiwi-fruit-and-half-kiwi-fruit-on-white.jpg?s=612x612&w=0&k=20&c=zliUVnZlYPcOxEDYef7PMmOEEODFr8FUkTYqqFVaRG8=
automne,decembre,litchi,https://media.istockphoto.com/id/1225741457/fr/photo/fruit-de-litchi-isol%C3%A9-sur-le-fond-blanc-avec-le-chemin-de-coupure-et-la-profondeur-compl%C3%A8te.jpg?s=612x612&w=0&k=20&c=w7tFbLr6UU6ijtv3Kaf1zRLqUbqnojYebPPwzExX9F4=
automne,decembre,orange,https://thumbs.dreamstime.com/b/fruit-orange-22884921.jpg
automne,decembre,pamplemousse,https://img-3.journaldesfemmes.fr/ti41kyDmrgNhfGsZDHrRuJVatcY=/1500x/smart/4ef3331b005d45afafa8afa03cac5547/ccmcms-jdf/10662448.jpg
automne,decembre,poire,https://media.istockphoto.com/id/529401513/fr/photo/poires.jpg?s=612x612&w=0&k=20&c=aJwP5rhZThiLM0gx5nctuEkGj6O3m05Cr79NlTe-LLA=
automne,decembre,pomme,https://img.freepik.com/photos-premium/pommes-rouges-isoles-fond-blanc-trace-detourage-pommes-fraiches-mures-pomme-feuille_299651-595.jpg
été,juillet,abricot,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Apricot_tree.jpg/330px-Apricot_tree.jpg
été,juillet,cassis,https://media.istockphoto.com/id/154226190/fr/photo/groseilles-noir.jpg?s=612x612&w=0&k=20&c=V52lmQOln-fnQ6Zr7jcjsq6QXPehn_yg2ShKxgHAo6M=
été,aout,cassis,https://media.istockphoto.com/id/154226190/fr/photo/groseilles-noir.jpg?s=612x612&w=0&k=20&c=V52lmQOln-fnQ6Zr7jcjsq6QXPehn_yg2ShKxgHAo6M=
été,juillet,cerise,https://static.libertyprim.com/files/familles/cerise-large.jpg?1569271737
été,juillet,figue,https://www.aprifel.com/wp-content/uploads/2019/02/figue.jpg
été,aout,figue,https://www.aprifel.com/wp-content/uploads/2019/02/figue.jpg
été,juillet,fraise,https://media.istockphoto.com/id/1412854156/fr/photo/fraises-isol%C3%A9es-fraise-enti%C3%A8re-et-demie-sur-fond-blanc-tranche-de-fraise-avec-chemin.jpg?s=612x612&w=0&k=20&c=hzF8A8MWgWS8oU99LSuxIYAKtj40rP9nw33qbYQ1AN8=
été,juillet,melon,https://jardinsdevartan.com/wp-content/uploads/2016/03/melon-charentais-jardins-de-vartan.jpg
été,juillet,framboise,https://static.libertyprim.com/files/familles/framboise-large.jpg?1569271766
été,juillet,groseille,https://media.istockphoto.com/id/182365814/fr/photo/groseilles.jpg?s=612x612&w=0&k=20&c=TzI8RyNQImUigJX-RtOqVk0l981qInB2IV_v7HtGztE=
été,juillet,mirabelle,https://cdn.mos.cms.futurecdn.net/GCdcgqd8DZ9UXfNnEFSKR5.jpg
été,juillet,pomme,https://img.freepik.com/photos-premium/pommes-rouges-isoles-fond-blanc-trace-detourage-pommes-fraiches-mures-pomme-feuille_299651-595.jpg
été,juillet,prune,"https://iod.keplrstatic.com/api/ar_1,c_crop,g_north/c_fill,dpr_auto,f_auto,q_70,w_750/mon_marche/7614_PRUNE_SAPHIRE.jpg"
été,juillet,tomate-cerises,https://www.desjardins.fr/11466-large_default/tomate-cerise-p10.jpg
été,aout,abricot,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Apricot_tree.jpg/330px-Apricot_tree.jpg
été,juillet,nectarine,https://laparra.fr/wp-content/uploads/2021/06/[email]
été,aout,nectarine,https://laparra.fr/wp-content/uploads/2021/06/[email]
été,aout,melon,https://jardinsdevartan.com/wp-content/uploads/2016/03/melon-charentais-jardins-de-vartan.jpg
été,aout,mure,https://www.willemsefrance.fr/cdn/shop/products/HOR_029411_1_3c6c5090-bf05-4079-b6da-2b8582106ffc_620x.jpg?v=1682500008
été,aout,myrtille,https://www.dermaclay.fr/img/cms/Actualite/myrtille-cosmetique.jpg
été,juillet,peche,https://static.aujardin.info/cache/th/adb/peche-600x450.jpg
été,aout,pasteque,https://img.passeportsante.net/1200x675/2021-05-03/i102125-pasteque-nu.webp
été,aout,peche,https://static.aujardin.info/cache/th/adb/peche-600x450.jpg
été,aout,poire,https://media.istockphoto.com/id/529401513/fr/photo/poires.jpg?s=612x612&w=0&k=20&c=aJwP5rhZThiLM0gx5nctuEkGj6O3m05Cr79NlTe-LLA=
été,aout,pomme,https://img.freepik.com/photos-premium/pommes-rouges-isoles-fond-blanc-trace-detourage-pommes-fraiches-mures-pomme-feuille_299651-595.jpg
été,aout,prune,https://t4.ftcdn.net/jpg/00/44/22/43/360_F_44224343_w1kYexLbzCFktCyzQG9voDmkKVw1iT9V.jpg
été,septembre,peche,https://static.aujardin.info/cache/th/adb/peche-600x450.jpg
été,aout,tomate,https://www.shutterstock.com/image-photo/tomato-isolated-whole-half-on-260nw-2143246703.jpg
été,septembre,melon,https://jardinsdevartan.com/wp-content/uploads/2016/03/melon-charentais-jardins-de-vartan.jpg
été,septembre,mure,https://www.willemsefrance.fr/cdn/shop/products/HOR_029411_1_3c6c5090-bf05-4079-b6da-2b8582106ffc_620x.jpg?v=1682500008
été,septembre,myrtille,https://www.dermaclay.fr/img/cms/Actualite/myrtille-cosmetique.jpg
été,septembre,pamplemousse,https://img-3.journaldesfemmes.fr/ti41kyDmrgNhfGsZDHrRuJVatcY=/1500x/smart/4ef3331b005d45afafa8afa03cac5547/ccmcms-jdf/10662448.jpg
été,septembre,pasteque,https://img.passeportsante.net/1200x675/2021-05-03/i102125-pasteque-nu.webp
été,aout,pruneau,https://www.swissfruit.ch/wp-content/uploads/2021/06/zwetschge.jpg
été,septembre,poire,https://media.istockphoto.com/id/529401513/fr/photo/poires.jpg?s=612x612&w=0&k=20&c=aJwP5rhZThiLM0gx5nctuEkGj6O3m05Cr79NlTe-LLA=
été,septembre,pomme,https://img.freepik.com/photos-premium/pommes-rouges-isoles-fond-blanc-trace-detourage-pommes-fraiches-mures-pomme-feuille_299651-595.jpg
été,septembre,prune,https://t4.ftcdn.net/jpg/00/44/22/43/360_F_44224343_w1kYexLbzCFktCyzQG9voDmkKVw1iT9V.jpg
été,septembre,pruneau,https://www.swissfruit.ch/wp-content/uploads/2021/06/zwetschge.jpg
été,septembre,raisin,https://www.olfastory.com/sites/www.olfastory.com/files/styles/400x400/public/raisin.jpg?itok=WPE-CV3d
Hiver,janvier,citron,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Lemon%2C_Lemon_tree%2C_Florence%2C_Italy.jpg/420px-Lemon%2C_Lemon_tree%2C_Florence%2C_Italy.jpg
Hiver,janvier,clémentine,https://www.academiedugout.fr/images/44395/1200-auto/2793-prelever-les-supremes-dune-clementine.jpg?poix=50&poiy=50
Hiver,janvier,kiwi,https://media.istockphoto.com/id/834807852/photo/whole-kiwi-fruit-and-half-kiwi-fruit-on-white.jpg?s=612x612&w=0&k=20&c=zliUVnZlYPcOxEDYef7PMmOEEODFr8FUkTYqqFVaRG8=
Hiver,janvier,mandarine,https://www.shutterstock.com/image-photo/mandarin-tangerine-orange-leaves-isolated-260nw-2285833629.jpg
Hiver,janvier,orange,https://thumbs.dreamstime.com/b/fruit-orange-22884921.jpg
Hiver,janvier,pamplemousse,https://img-3.journaldesfemmes.fr/ti41kyDmrgNhfGsZDHrRuJVatcY=/1500x/smart/4ef3331b005d45afafa8afa03cac5547/ccmcms-jdf/10662448.jpg
Hiver,janvier,poire,https://media.istockphoto.com/id/529401513/fr/photo/poires.jpg?s=612x612&w=0&k=20&c=aJwP5rhZThiLM0gx5nctuEkGj6O3m05Cr79NlTe-LLA=
Hiver,janvier,pomme,https://img.freepik.com/photos-premium/pommes-rouges-isoles-fond-blanc-trace-detourage-pommes-fraiches-mures-pomme-feuille_299651-595.jpg
Hiver,fevrier,citron,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Lemon%2C_Lemon_tree%2C_Florence%2C_Italy.jpg/420px-Lemon%2C_Lemon_tree%2C_Florence%2C_Italy.jpg
Hiver,fevrier,clémentine,https://www.academiedugout.fr/images/44395/1200-auto/2793-prelever-les-supremes-dune-clementine.jpg?poix=50&poiy=50
Hiver,fevrier,kiwi,https://media.istockphoto.com/id/834807852/photo/whole-kiwi-fruit-and-half-kiwi-fruit-on-white.jpg?s=612x612&w=0&k=20&c=zliUVnZlYPcOxEDYef7PMmOEEODFr8FUkTYqqFVaRG8=
Hiver,fevrier,mandarine,https://www.shutterstock.com/image-photo/mandarin-tangerine-orange-leaves-isolated-260nw-2285833629.jpg
Hiver,fevrier,orange,https://thumbs.dreamstime.com/b/fruit-orange-22884921.jpg
Hiver,fevrier,pamplemousse,https://img-3.journaldesfemmes.fr/ti41kyDmrgNhfGsZDHrRuJVatcY=/1500x/smart/4ef3331b005d45afafa8afa03cac5547/ccmcms-jdf/10662448.jpg
Hiver,fevrier,poire,https://media.istockphoto.com/id/529401513/fr/photo/poires.jpg?s=612x612&w=0&k=20&c=aJwP5rhZThiLM0gx5nctuEkGj6O3m05Cr79NlTe-LLA=
Hiver,fevrier,pomme,https://img.freepik.com/photos-premium/pommes-rouges-isoles-fond-blanc-trace-detourage-pommes-fraiches-mures-pomme-feuille_299651-595.jpg
Hiver,mars,citron,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Lemon%2C_Lemon_tree%2C_Florence%2C_Italy.jpg/420px-Lemon%2C_Lemon_tree%2C_Florence%2C_Italy.jpg
Hiver,mars,kiwi,https://media.istockphoto.com/id/834807852/photo/whole-kiwi-fruit-and-half-kiwi-fruit-on-white.jpg?s=612x612&w=0&k=20&c=zliUVnZlYPcOxEDYef7PMmOEEODFr8FUkTYqqFVaRG8=
Hiver,mars,orange,https://thumbs.dreamstime.com/b/fruit-orange-22884921.jpg
Hiver,mars,pamplemousse,https://img-3.journaldesfemmes.fr/ti41kyDmrgNhfGsZDHrRuJVatcY=/1500x/smart/4ef3331b005d45afafa8afa03cac5547/ccmcms-jdf/10662448.jpg
Hiver,mars,poire,https://media.istockphoto.com/id/529401513/fr/photo/poires.jpg?s=612x612&w=0&k=20&c=aJwP5rhZThiLM0gx5nctuEkGj6O3m05Cr79NlTe-LLA=
Hiver,mars,pomme,https://img.freepik.com/photos-premium/pommes-rouges-isoles-fond-blanc-trace-detourage-pommes-fraiches-mures-pomme-feuille_299651-595.jpg
Printemps,avril,avocat,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Avocado_with_cross_section_edit.jpg/420px-Avocado_with_cross_section_edit.jpg
Printemps,avril,citron,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Lemon%2C_Lemon_tree%2C_Florence%2C_Italy.jpg/420px-Lemon%2C_Lemon_tree%2C_Florence%2C_Italy.jpg
Printemps,avril,kiwi,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Kiwi_%28Actinidia_chinensis%29_1_Luc_Viatour.jpg/330px-Kiwi_%28Actinidia_chinensis%29_1_Luc_Viatour.jpg
Printemps,avril,orange,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Oranges_-_whole-halved-segment.jpg/495px-Oranges_-_whole-halved-segment.jpg
Printemps,avril,pamplemousse,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Citrus_maxima_et_citrus_paradisi.jpg/330px-Citrus_maxima_et_citrus_paradisi.jpg
Printemps,avril,pomme,https://img.freepik.com/photos-premium/pommes-rouges-isoles-fond-blanc-trace-detourage-pommes-fraiches-mures-pomme-feuille_299651-595.jpg
Printemps,avril,rhubarbe,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/April_22%2C_Rhubarb.jpg/360px-April_22%2C_Rhubarb.jpg
Printemps,mai,cerise,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Lemon%2C_Lemon_tree%2C_Florence%2C_Italy.jpg/420px-Lemon%2C_Lemon_tree%2C_Florence%2C_Italy.jpg
Printemps,mai,fraise,https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Garden_strawberry_%28Fragaria_%C3%97_ananassa%29_single.jpg/330px-Garden_strawberry_%28Fragaria_%C3%97_ananassa%29_single.jpg
Printemps,mai,framboise,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Raspberries_%28Rubus_idaeus%29.jpg/330px-Raspberries_%28Rubus_idaeus%29.jpg
Printemps,mai,rhubarbe,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/April_22%2C_Rhubarb.jpg/360px-April_22%2C_Rhubarb.jpg
Printemps,juin,abricot,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Apricot_tree.jpg/330px-Apricot_tree.jpg
Printemps,juin,cassis,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Une_grappe_de_cassis.JPG/270px-Une_grappe_de_cassis.JPG
Printemps,juin,cerise,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Bing_Cherries_%28USDA_ARS%29.jpg/255px-Bing_Cherries_%28USDA_ARS%29.jpg
Printemps,juin,fraise,https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Garden_strawberry_%28Fragaria_%C3%97_ananassa%29_single.jpg/330px-Garden_strawberry_%28Fragaria_%C3%97_ananassa%29_single.jpg
Printemps,juin,framboise,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Raspberries_%28Rubus_idaeus%29.jpg/330px-Raspberries_%28Rubus_idaeus%29.jpg
Printemps,juin,groseille,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/%C4%8Cerven%C3%BD_ryb%C3%ADz.jpg/390px-%C4%8Cerven%C3%BD_ryb%C3%ADz.jpg
Printemps,juin,melon,https://jardinsdevartan.com/wp-content/uploads/2016/03/melon-charentais-jardins-de-vartan.jpg
Printemps,juin,pomme,https://img.freepik.com/photos-premium/pommes-rouges-isoles-fond-blanc-trace-detourage-pommes-fraiches-mures-pomme-feuille_299651-595.jpg
Printemps,juin,tomate-cerises,https://www.desjardins.fr/11466-large_default/tomate-cerise-p10.jpg